postcode,longitude,latitude
UB6 9,51.534239,-0.34923041
UB7 7,51.508138,-0.47503622
UB7 8,51.51605,-0.47422436
UB7 9,51.504541,-0.46532955
UB8 1,51.537333,-0.4873407
UB8 2,51.544597,-0.48297536
UB8 3,51.530143,-0.48065894
W10 4,51.529068,-0.21587479
W10 5,51.52631,-0.2154348
W10 6,51.522295,-0.2234478
W11 1,51.520271,-0.20043511
W11 2,51.513995,-0.19927009
W11 3,51.507251,-0.20691392
W11 4,51.515094,-0.21412925
W12 0,51.516396,-0.244403
W12 7,51.515609,-0.23385444
W12 8,51.505068,-0.22305158
W12 9,51.506121,-0.24462503
W13 0,51.528521,-0.32955688
W13 8,51.515248,-0.32074649
W13 9,51.510982,-0.31799232
W14 0,51.499435,-0.21866026
W14 8,51.500551,-0.20394952
W14 9,51.49117,-0.20681025
W1B 1,51.521321,-0.14486897
W1D 3,51.513965,-0.13239857
W1D 4,51.514082,-0.13124082
W1D 5,51.51297,-0.13036392
W1D 6,51.512106,-0.13309431
W1D 7,51.510953,-0.13301172
W1F 0,51.512957,-0.13401071
W1F 7,51.513564,-0.13655128
W1F 8,51.514181,-0.13581986
W1F 9,51.512248,-0.13693644
W1G 0,51.516184,-0.14811884
W1G 6,51.520778,-0.15032527
W1G 7,51.522048,-0.14649712
W1G 8,51.520027,-0.14888546
W1G 9,51.518683,-0.1452068
W1H 1,51.519649,-0.16262293
W1H 2,51.51893,-0.16036007
W1H 4,51.519576,-0.16428347
W1H 5,51.514676,-0.16148267
W1H 6,51.514977,-0.15541731
W1H 7,51.513855,-0.16011778
W1J 0,51.509092,-0.13755513
W1J 5,51.509798,-0.14746991
W1J 7,51.506301,-0.14981645
W1K 2,51.509882,-0.15220772
W1K 3,51.511289,-0.14566564
W1K 4,51.511729,-0.14962535
W1K 6,51.51298,-0.15539708
W1K 7,51.512963,-0.15773251
W1S 1,51.514335,-0.1460608
W1S 3,51.510632,-0.14051869
W1S 4,51.508933,-0.14110666
W1T 1,51.517133,-0.13424361
W1T 2,51.517121,-0.13633401
W1T 3,51.518402,-0.13714655
W1T 4,51.520311,-0.13732809
W1T 6,51.522243,-0.13949799
W1U 1,51.515401,-0.15323826
W1U 2,51.516767,-0.15092014
W1U 3,51.516692,-0.15181682
W1U 4,51.519844,-0.15158829
W1U 5,51.520805,-0.15545571
W1U 6,51.519943,-0.15615356
W1U 7,51.518432,-0.15552276
W1U 8,51.517861,-0.15641062
W1W 5,51.522677,-0.14420841
W1W 6,51.520449,-0.14202156
W1W 7,51.519002,-0.13926972
W2 1,51.520327,-0.17842245
W2 2,51.514394,-0.16757606
W2 3,51.51318,-0.1826132
W2 4,51.514644,-0.19353718
W2 5,51.51613,-0.18784297
W2 6,51.518112,-0.18054313
W3 0,51.519838,-0.26841397
W3 6,51.517097,-0.26488584
W3 7,51.513071,-0.255945
W3 8,51.506165,-0.26933581
W3 9,51.502707,-0.28244886
W4 1,51.501346,-0.25421702
W4 2,51.490426,-0.26066971
W4 3,51.490789,-0.28224856
W4 4,51.491081,-0.27945747
W4 5,51.499197,-0.26513349
W5 1,51.528642,-0.29793685
W5 2,51.514117,-0.30461781
W5 3,51.520151,-0.28853841
W5 4,51.500708,-0.30139824
W5 5,51.512278,-0.30617046
W6 0,51.495143,-0.22739925
W6 7,51.493425,-0.22497373
W6 8,51.491819,-0.22286092
W6 9,51.492799,-0.24369629
W7 1,51.518505,-0.33789393
W7 2,51.502305,-0.33061646
W7 3,51.5192,-0.33871903
W8 4,51.504699,-0.19299391
W8 5,51.499727,-0.18545366
W8 6,51.497792,-0.19707053
W8 7,51.504242,-0.19719063
W9 1,51.522735,-0.18119493
W9 2,51.525913,-0.19712769
W9 3,51.527974,-0.20428339
WC1A 1,51.516395,-0.12516473
WC1A 2,51.517656,-0.12253291
WC1B 3,51.518137,-0.12897044
WC1B 4,51.517988,-0.1201987
WC1B 5,51.520634,-0.12259784
WC1E 6,51.522774,-0.1333067
WC1E 7,51.520456,-0.13115287
WC1H 0,51.522981,-0.12991069
WC1H 8,51.529822,-0.12302724
WC1H 9,51.527733,-0.1290528
WC1N 1,51.525387,-0.12517019
WC1N 2,51.524511,-0.11706135
WC1N 3,51.520117,-0.12117769
WC1R 4,51.518266,-0.12014401
WC1X 0,51.523743,-0.11180257
WC1X 8,51.520988,-0.11270933
WC1X 9,51.526932,-0.11328527
WC2A 2,51.514337,-0.11627029
WC2B 4,51.514374,-0.11971333
WC2B 5,51.515137,-0.12190144
WC2E 7,51.513814,-0.12295031
WC2E 8,51.512194,-0.12170545
WC2E 9,51.512596,-0.1260557
WC2H 0,51.513033,-0.12923721
WC2H 7,51.511698,-0.12782194
WC2H 8,51.513462,-0.12907551
WC2H 9,51.514794,-0.1251728
WC2N 4,51.511496,-0.12758521
WC2N 5,51.506858,-0.12431696
WC2N 6,51.509662,-0.1219825
WC2R 0,51.510588,-0.12025832
WC2R 1,51.517133,-0.13424361
WC2R 3,51.511956,-0.11252057
